$ date -R
Tue, 04 Jul 2017 07:54:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 79c496816963 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus
Merging origin/master (c6b1e36c8fa0 Merge branch 'for-4.13/block' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 79c496816963..c6b1e36c8fa0
Fast-forward
 Documentation/block/biodoc.txt                     |    2 +-
 MAINTAINERS                                        |   11 +
 Makefile                                           |    2 +-
 arch/s390/include/asm/eadm.h                       |    6 +-
 arch/s390/include/asm/sysinfo.h                    |    4 +-
 arch/s390/kernel/sysinfo.c                         |    2 +-
 arch/um/drivers/ubd_kern.c                         |    2 +-
 block/badblocks.c                                  |    1 +
 block/bfq-iosched.c                                |   59 +-
 block/bio-integrity.c                              |    8 +-
 block/bio.c                                        |   85 +-
 block/blk-core.c                                   |  331 ++-
 block/blk-exec.c                                   |    4 +-
 block/blk-flush.c                                  |   16 +-
 block/blk-integrity.c                              |    4 +-
 block/blk-map.c                                    |    7 +-
 block/blk-merge.c                                  |   48 +-
 block/blk-mq-cpumap.c                              |   68 +-
 block/blk-mq-debugfs.c                             |  101 +-
 block/blk-mq-sched.c                               |  158 +-
 block/blk-mq-sched.h                               |   28 +-
 block/blk-mq.c                                     |  399 ++--
 block/blk-mq.h                                     |   11 -
 block/blk-settings.c                               |    5 -
 block/blk-tag.c                                    |   15 +-
 block/blk-timeout.c                                |    4 +-
 block/blk.h                                        |   15 +
 block/bounce.c                                     |   47 +-
 block/bsg-lib.c                                    |    5 +-
 block/bsg.c                                        |   13 +-
 block/cfq-iosched.c                                |    9 -
 block/elevator.c                                   |    1 +
 block/genhd.c                                      |    4 +-
 block/ioprio.c                                     |    3 +-
 block/kyber-iosched.c                              |   31 +-
 block/partitions/ldm.c                             |   10 +-
 block/partitions/ldm.h                             |    6 +-
 block/scsi_ioctl.c                                 |   13 +-
 block/t10-pi.c                                     |   32 +-
 drivers/acpi/acpi_extlog.c                         |   20 +-
 drivers/acpi/apei/ghes.c                           |    8 +-
 drivers/acpi/bus.c                                 |   29 +-
 drivers/acpi/nfit/core.c                           |   54 +-
 drivers/acpi/nfit/nfit.h                           |    3 +-
 drivers/acpi/utils.c                               |   16 +-
 drivers/block/DAC960.c                             |    2 +-
 drivers/block/amiflop.c                            |   10 +-
 drivers/block/aoe/aoeblk.c                         |    1 +
 drivers/block/aoe/aoecmd.c                         |   12 +-
 drivers/block/aoe/aoedev.c                         |    2 +-
 drivers/block/ataflop.c                            |   16 +-
 drivers/block/brd.c                                |    1 -
